run_id,implementation,storage_format,portfolio_scale,phase,rep,elapsed_sec,load_prices_sec,align_weights_sec,compute_metrics_sec,total_sec,io_read_mb,io_read_syscalls,cpu_mean_pct,cpu_peak_pct,cpu_p90_pct,rss_peak_mb,rss_mean_mb,cache_dropped
90ddb422-d009-4722-81bc-968c52f6e819,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,0,0.022989,0.004893,0.000346,0.017441,0.022680000000000002,0.0,10,9.2,9.2,9.2,126.0,126.0,False
90ddb422-d009-4722-81bc-968c52f6e819,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,1,0.021513,0.004972,0.000366,0.015886,0.021224,0.0,9,6.7,6.7,6.7,127.2,127.2,False
90ddb422-d009-4722-81bc-968c52f6e819,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,2,0.019976,0.005159,0.000288,0.014272,0.019719,0.0,9,8.8,8.8,8.8,127.9,127.9,False
90ddb422-d009-4722-81bc-968c52f6e819,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,3,0.019255,0.004385,0.000276,0.014386,0.019047,0.0,9,7.4,7.4,7.4,128.5,128.5,False
90ddb422-d009-4722-81bc-968c52f6e819,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,4,0.019544,0.004767,0.000301,0.014171,0.019239,0.0,9,5.6,5.6,5.6,129.0,129.0,False
92fae279-4608-4433-bd9d-61cf1db5f1e9,numba_parallel,parquet_wide_uncompressed,1000,2_storage_opt,0,0.008937,0.006247,0.000424,0.002026,0.008697,0.0,9,16.0,16.0,16.0,243.8,243.8,False
92fae279-4608-4433-bd9d-61cf1db5f1e9,numba_parallel,parquet_wide_uncompressed,1000,2_storage_opt,1,0.005693,0.003872,0.000298,0.001306,0.005476,0.0,9,23.5,23.5,23.5,244.2,244.2,False
92fae279-4608-4433-bd9d-61cf1db5f1e9,numba_parallel,parquet_wide_uncompressed,1000,2_storage_opt,2,0.005318,0.003628,0.000282,0.001242,0.005152,0.0,9,25.0,25.0,25.0,244.6,244.6,False
92fae279-4608-4433-bd9d-61cf1db5f1e9,numba_parallel,parquet_wide_uncompressed,1000,2_storage_opt,3,0.006025,0.003756,0.00026,0.001888,0.0059039999999999995,0.0,9,17.6,17.6,17.6,245.0,245.0,False
92fae279-4608-4433-bd9d-61cf1db5f1e9,numba_parallel,parquet_wide_uncompressed,1000,2_storage_opt,4,0.005154,0.003457,0.00027,0.001258,0.004985,0.0,9,26.7,26.7,26.7,245.1,245.1,False
989068e6-a53c-4296-817d-fe7870b99a89,numba_parallel,parquet_wide_uncompressed,100000,2_storage_opt,0,0.119059,0.004268,0.010902,0.103025,0.11819500000000001,0.0,17,66.2,100.0,97.2,446.7,417.4,False
989068e6-a53c-4296-817d-fe7870b99a89,numba_parallel,parquet_wide_uncompressed,100000,2_storage_opt,1,0.119401,0.00414,0.010114,0.104362,0.118616,0.0,17,66.7,100.0,96.6,448.7,419.6,False
989068e6-a53c-4296-817d-fe7870b99a89,numba_parallel,parquet_wide_uncompressed,100000,2_storage_opt,2,0.123835,0.004267,0.010211,0.108556,0.123034,0.0,17,69.1,100.0,100.0,449.2,420.5,False
989068e6-a53c-4296-817d-fe7870b99a89,numba_parallel,parquet_wide_uncompressed,100000,2_storage_opt,3,0.120006,0.0046,0.010225,0.104336,0.119161,0.0,17,66.8,100.0,97.2,449.6,420.6,False
989068e6-a53c-4296-817d-fe7870b99a89,numba_parallel,parquet_wide_uncompressed,100000,2_storage_opt,4,0.120225,0.004385,0.010348,0.104594,0.119327,0.0,17,69.0,100.0,100.0,449.8,420.8,False
a41dcac5-b130-4089-be03-f96d3eec39a7,numpy_vectorised,csv_per_stock,100,1_csv_baseline,0,0.084041,0.082811,0.000444,0.000646,0.08390099999999999,0.0,312,94.2,100.0,100.0,114.6,113.3,False
a41dcac5-b130-4089-be03-f96d3eec39a7,numpy_vectorised,csv_per_stock,100,1_csv_baseline,1,0.08177,0.079169,0.000464,0.000747,0.08038000000000001,0.0,312,97.7,100.0,100.0,114.6,114.2,False
a41dcac5-b130-4089-be03-f96d3eec39a7,numpy_vectorised,csv_per_stock,100,1_csv_baseline,2,0.082084,0.079313,0.000427,0.000675,0.08041499999999999,0.0,312,97.7,100.0,100.0,112.9,112.9,False
a41dcac5-b130-4089-be03-f96d3eec39a7,numpy_vectorised,csv_per_stock,100,1_csv_baseline,3,0.080755,0.079372,0.00049,0.000681,0.080543,0.0,312,95.1,100.0,100.0,114.6,113.3,False
a41dcac5-b130-4089-be03-f96d3eec39a7,numpy_vectorised,csv_per_stock,100,1_csv_baseline,4,0.080631,0.079262,0.000552,0.000676,0.08048999999999999,0.0,312,94.6,100.0,100.0,114.7,113.8,False
a56b1299-a326-4ea3-86b9-64d3b6603f97,numba_parallel,parquet_wide_uncompressed,1000,2_storage_opt,0,0.006538,0.004885,0.000323,0.001182,0.00639,0.0,10,11.8,11.8,11.8,242.1,242.1,False
a56b1299-a326-4ea3-86b9-64d3b6603f97,numba_parallel,parquet_wide_uncompressed,1000,2_storage_opt,1,0.005487,0.003972,0.000272,0.00113,0.0053739999999999994,0.0,9,7.1,7.1,7.1,244.1,244.1,False
a56b1299-a326-4ea3-86b9-64d3b6603f97,numba_parallel,parquet_wide_uncompressed,1000,2_storage_opt,2,0.005237,0.003401,0.000621,0.001106,0.005128,0.0,9,25.0,25.0,25.0,244.8,244.8,False
a56b1299-a326-4ea3-86b9-64d3b6603f97,numba_parallel,parquet_wide_uncompressed,1000,2_storage_opt,3,0.005082,0.003626,0.000249,0.001101,0.0049759999999999995,0.0,9,7.7,7.7,7.7,245.3,245.3,False
a56b1299-a326-4ea3-86b9-64d3b6603f97,numba_parallel,parquet_wide_uncompressed,1000,2_storage_opt,4,0.005272,0.003725,0.000256,0.001178,0.005159,0.0,9,20.0,20.0,20.0,245.8,245.8,False
a61f34ea-d4d8-40a9-9fec-ef4d7a13dcb5,cpp_openmp,parquet_wide_uncompressed,100,2_storage_opt,0,0.004345,0.003763,0.000223,0.000283,0.004269,0.0,9,0.0,0.0,0.0,1021.0,1021.0,False
a61f34ea-d4d8-40a9-9fec-ef4d7a13dcb5,cpp_openmp,parquet_wide_uncompressed,100,2_storage_opt,1,0.004821,0.003936,0.00052,0.000295,0.004751,0.0,9,7.7,7.7,7.7,1021.0,1021.0,False
a61f34ea-d4d8-40a9-9fec-ef4d7a13dcb5,cpp_openmp,parquet_wide_uncompressed,100,2_storage_opt,2,0.003514,0.00294,0.00021,0.000304,0.003454,0.0,9,11.1,11.1,11.1,1021.0,1021.0,False
a61f34ea-d4d8-40a9-9fec-ef4d7a13dcb5,cpp_openmp,parquet_wide_uncompressed,100,2_storage_opt,3,0.003501,0.002907,0.000236,0.000299,0.0034419999999999997,0.0,9,0.0,0.0,0.0,1021.0,1021.0,False
a61f34ea-d4d8-40a9-9fec-ef4d7a13dcb5,cpp_openmp,parquet_wide_uncompressed,100,2_storage_opt,4,0.003917,0.003338,0.000211,0.0003,0.0038489999999999996,0.0,9,16.7,16.7,16.7,1021.4,1021.4,False
b0868694-8091-44cc-a1c2-0019adb8d862,numba_parallel,parquet_wide_uncompressed,1000000,2_storage_opt,0,1.0533,0.005051,0.042995,1.00506,1.053106,0.0,92,69.1,100.0,100.0,2519.8,2412.8,False
b0868694-8091-44cc-a1c2-0019adb8d862,numba_parallel,parquet_wide_uncompressed,1000000,2_storage_opt,1,1.071777,0.004844,0.043313,1.023437,1.071594,0.0,93,66.6,100.0,100.0,2521.1,2399.1,False
b0868694-8091-44cc-a1c2-0019adb8d862,numba_parallel,parquet_wide_uncompressed,1000000,2_storage_opt,2,1.027008,0.004842,0.043673,0.978342,1.0268570000000001,0.0,89,70.2,100.0,100.0,2521.7,2412.0,False
b0868694-8091-44cc-a1c2-0019adb8d862,numba_parallel,parquet_wide_uncompressed,1000000,2_storage_opt,3,1.020048,0.004905,0.043178,0.971779,1.019862,0.0,89,70.0,100.0,100.0,2522.4,2393.6,False
b0868694-8091-44cc-a1c2-0019adb8d862,numba_parallel,parquet_wide_uncompressed,1000000,2_storage_opt,4,1.025765,0.004465,0.043007,0.978204,1.025676,0.0,89,70.2,100.0,100.0,2523.0,2413.1,False
b11237b8-8f96-423c-bb15-64346d784956,cpp_openmp,parquet_wide_uncompressed,1000000,2_storage_opt,0,1.148179,0.00488,0.042463,1.100683,1.148026,0.0,100,77.0,100.0,100.0,2417.9,2304.8,False
b11237b8-8f96-423c-bb15-64346d784956,cpp_openmp,parquet_wide_uncompressed,1000000,2_storage_opt,1,1.156544,0.004478,0.042601,1.109288,1.1563670000000001,0.0,99,77.7,100.0,100.0,2419.0,2321.2,False
b11237b8-8f96-423c-bb15-64346d784956,cpp_openmp,parquet_wide_uncompressed,1000000,2_storage_opt,2,1.255066,0.005768,0.048898,1.200302,1.254968,0.0,107,68.3,100.0,97.1,2419.5,2324.9,False
b4a880cd-d450-4544-8cef-43746a5ddb2f,numpy_vectorised,parquet_wide_snappy,1000,2_storage_opt,0,0.019515,0.0159,0.000431,0.003101,0.019432,0.0,9,98.2,98.2,98.2,1187.1,1187.1,False
b4a880cd-d450-4544-8cef-43746a5ddb2f,numpy_vectorised,parquet_wide_snappy,1000,2_storage_opt,1,0.017999,0.011252,0.000672,0.005894,0.017818,0.0,9,98.0,98.0,98.0,1188.0,1188.0,False
b4a880cd-d450-4544-8cef-43746a5ddb2f,numpy_vectorised,parquet_wide_snappy,1000,2_storage_opt,2,0.022935,0.014605,0.000678,0.007558,0.022841,0.0,9,96.9,96.9,96.9,1189.0,1189.0,False
b4a880cd-d450-4544-8cef-43746a5ddb2f,numpy_vectorised,parquet_wide_snappy,1000,2_storage_opt,3,0.017674,0.008219,0.000688,0.00867,0.017577000000000002,0.0,9,97.9,97.9,97.9,1189.1,1189.1,False
b4a880cd-d450-4544-8cef-43746a5ddb2f,numpy_vectorised,parquet_wide_snappy,1000,2_storage_opt,4,0.017649,0.014168,0.000428,0.002949,0.017544999999999998,0.0,9,98.0,98.0,98.0,1189.9,1189.9,False
b8fdc6fa-f3c4-473c-94af-19183ea471c0,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,0,0.004548,0.00382,0.000255,0.0004,0.004475000000000001,0.0,10,31.3,31.3,31.3,1078.6,1078.6,False
b8fdc6fa-f3c4-473c-94af-19183ea471c0,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,1,0.004207,0.003514,0.000241,0.000389,0.004144,0.0,9,10.0,10.0,10.0,1078.6,1078.6,False
b8fdc6fa-f3c4-473c-94af-19183ea471c0,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,2,0.004275,0.003562,0.000235,0.000418,0.004215,0.0,9,33.3,33.3,33.3,1078.7,1078.7,False
b8fdc6fa-f3c4-473c-94af-19183ea471c0,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,3,0.004265,0.003532,0.000258,0.000405,0.004195,0.0,9,9.1,9.1,9.1,1078.7,1078.7,False
b8fdc6fa-f3c4-473c-94af-19183ea471c0,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,4,0.004208,0.003481,0.000231,0.000429,0.004141,0.0,9,0.0,0.0,0.0,1078.7,1078.7,False
bc2bd65d-18f7-45d2-a6dd-af8a7aec168e,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,0,0.004512,0.003819,0.000225,0.000326,0.00437,0.0,10,14.3,14.3,14.3,1058.2,1058.2,False
bc2bd65d-18f7-45d2-a6dd-af8a7aec168e,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,1,0.004104,0.003429,0.000259,0.000357,0.004045,0.0,9,9.1,9.1,9.1,1058.2,1058.2,False
bc2bd65d-18f7-45d2-a6dd-af8a7aec168e,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,2,0.004312,0.003678,0.000236,0.000329,0.004243,0.0,9,0.0,0.0,0.0,1058.3,1058.3,False
bc2bd65d-18f7-45d2-a6dd-af8a7aec168e,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,3,0.0038,0.003187,0.000232,0.000311,0.0037300000000000002,0.0,9,9.1,9.1,9.1,1058.4,1058.4,False
bc2bd65d-18f7-45d2-a6dd-af8a7aec168e,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,4,0.003929,0.003292,0.000235,0.000332,0.0038589999999999996,0.0,9,23.1,23.1,23.1,1058.4,1058.4,False
bd315871-6dc2-4785-8fff-1b334e2a6a93,cpp_openmp,parquet_wide_uncompressed,100000,2_storage_opt,0,0.107948,0.005364,0.004553,0.097835,0.107752,0.0,17,85.1,100.0,100.0,1022.4,1022.4,False
bd315871-6dc2-4785-8fff-1b334e2a6a93,cpp_openmp,parquet_wide_uncompressed,100000,2_storage_opt,1,0.124719,0.00462,0.004493,0.115395,0.124508,0.0,17,77.4,95.8,95.2,1022.7,1022.7,False
bd315871-6dc2-4785-8fff-1b334e2a6a93,cpp_openmp,parquet_wide_uncompressed,100000,2_storage_opt,2,0.108272,0.004944,0.004504,0.098642,0.10808999999999999,0.0,17,80.7,100.0,100.0,1023.2,1023.2,False
bd315871-6dc2-4785-8fff-1b334e2a6a93,cpp_openmp,parquet_wide_uncompressed,100000,2_storage_opt,3,0.108129,0.00436,0.004597,0.098999,0.107956,0.0,17,84.0,100.0,100.0,1023.2,1023.2,False
bd315871-6dc2-4785-8fff-1b334e2a6a93,cpp_openmp,parquet_wide_uncompressed,100000,2_storage_opt,4,0.109916,0.004274,0.004536,0.100926,0.109736,0.0,17,78.3,100.0,100.0,1023.3,1023.3,False
bdd99af0-4b22-4d0f-aefd-716ef4229264,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,0,0.005502,0.004667,0.000278,0.000361,0.005306,0.0,10,22.2,22.2,22.2,124.8,124.8,False
bdd99af0-4b22-4d0f-aefd-716ef4229264,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,1,0.004595,0.003862,0.000227,0.000399,0.004488,0.0,9,21.4,21.4,21.4,125.8,125.8,False
bdd99af0-4b22-4d0f-aefd-716ef4229264,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,2,0.004358,0.003656,0.000231,0.000352,0.004239,0.0,9,8.3,8.3,8.3,126.4,126.4,False
bdd99af0-4b22-4d0f-aefd-716ef4229264,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,3,0.00443,0.00363,0.000265,0.000398,0.004293,0.0,9,8.3,8.3,8.3,126.8,126.8,False
bdd99af0-4b22-4d0f-aefd-716ef4229264,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,4,0.006428,0.005151,0.000382,0.00062,0.0061530000000000005,0.0,9,20.0,20.0,20.0,127.2,127.2,False
bede7585-c464-4771-8836-026bc43d921d,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,0,0.00508,0.004344,0.000273,0.000318,0.004934999999999999,0.0,10,7.1,7.1,7.1,124.8,124.8,False
bede7585-c464-4771-8836-026bc43d921d,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,1,0.004314,0.003651,0.000225,0.000326,0.004202,0.0,9,15.4,15.4,15.4,126.1,126.1,False
bede7585-c464-4771-8836-026bc43d921d,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,2,0.004352,0.003696,0.000221,0.000317,0.004234,0.0,9,0.0,0.0,0.0,126.6,126.6,False
bede7585-c464-4771-8836-026bc43d921d,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,3,0.004571,0.003882,0.000227,0.000333,0.004442,0.0,9,7.7,7.7,7.7,127.2,127.2,False
bede7585-c464-4771-8836-026bc43d921d,rust_rayon,parquet_wide_uncompressed,100,2_storage_opt,4,0.005243,0.004326,0.000322,0.000439,0.005087,0.0,9,7.1,7.1,7.1,127.6,127.6,False
c23a921c-f471-4e3f-8be9-6aa2a35fbd0f,numpy_vectorised,parquet_wide_uncompressed,1000000,2_storage_opt,0,5.628585,0.005272,0.043068,5.580053,5.628393,0.0,430,17.4,100.0,100.0,21933.8,15089.9,False
c23a921c-f471-4e3f-8be9-6aa2a35fbd0f,numpy_vectorised,parquet_wide_uncompressed,1000000,2_storage_opt,1,5.631693,0.004605,0.042835,5.584083,5.631523,0.0,429,17.2,100.0,97.1,21938.9,15068.2,False
c23a921c-f471-4e3f-8be9-6aa2a35fbd0f,numpy_vectorised,parquet_wide_uncompressed,1000000,2_storage_opt,2,5.71936,0.0056,0.043141,5.67046,5.719201,0.0,437,17.4,100.0,98.6,21939.7,15019.5,False
c3177181-001e-4e5e-bd4e-a4f377fe62b6,numba_parallel,parquet_wide_uncompressed,100000,2_storage_opt,0,0.125265,0.004093,0.010427,0.10958,0.1241,0.0,17,68.2,100.0,100.0,448.6,419.7,False
c3177181-001e-4e5e-bd4e-a4f377fe62b6,numba_parallel,parquet_wide_uncompressed,100000,2_storage_opt,1,0.118848,0.003952,0.010327,0.103521,0.1178,0.0,17,67.3,100.0,97.7,450.5,421.3,False
c3177181-001e-4e5e-bd4e-a4f377fe62b6,numba_parallel,parquet_wide_uncompressed,100000,2_storage_opt,2,0.142576,0.004494,0.010385,0.126604,0.141483,0.0,19,53.6,95.7,86.4,450.6,426.4,False
c3177181-001e-4e5e-bd4e-a4f377fe62b6,numba_parallel,parquet_wide_uncompressed,100000,2_storage_opt,3,0.119274,0.00429,0.010459,0.103396,0.118145,0.0,17,66.0,100.0,96.6,449.7,420.7,False
c3177181-001e-4e5e-bd4e-a4f377fe62b6,numba_parallel,parquet_wide_uncompressed,100000,2_storage_opt,4,0.119415,0.004375,0.010328,0.103469,0.118172,0.0,17,66.1,100.0,97.7,450.3,421.3,False
c6a0ca56-b930-45bc-b5ba-bb1b40dd5ea9,numpy_vectorised,parquet_wide_uncompressed,1000000,2_storage_opt,0,5.659331,0.004993,0.043701,5.610474,5.659168,0.0,431,17.6,100.0,100.0,22001.1,15185.7,False
c6a0ca56-b930-45bc-b5ba-bb1b40dd5ea9,numpy_vectorised,parquet_wide_uncompressed,1000000,2_storage_opt,1,5.729189,0.004182,0.043819,5.681025,5.729026,0.0,435,17.5,100.0,98.2,22001.1,15159.8,False
c6a0ca56-b930-45bc-b5ba-bb1b40dd5ea9,numpy_vectorised,parquet_wide_uncompressed,1000000,2_storage_opt,2,5.638599,0.004501,0.043548,5.590403,5.638452,0.0,427,17.3,100.0,97.2,22001.1,15169.5,False
c6a0ca56-b930-45bc-b5ba-bb1b40dd5ea9,numpy_vectorised,parquet_wide_uncompressed,1000000,2_storage_opt,3,5.667267,0.004219,0.043626,5.619279,5.667123999999999,0.0,431,17.5,100.0,97.2,22001.2,15158.3,False
c6a0ca56-b930-45bc-b5ba-bb1b40dd5ea9,numpy_vectorised,parquet_wide_uncompressed,1000000,2_storage_opt,4,5.694007,0.00463,0.043741,5.645492,5.693863,0.0,433,17.5,100.0,99.7,22001.2,15198.1,False
c84860c7-29c0-4b8d-819c-719152ae8693,numpy_vectorised,parquet_per_stock,1000,2_storage_opt,0,0.07612,0.071292,0.000786,0.002956,0.07503399999999999,0.0,310,100.0,100.0,100.0,1167.1,1167.1,False
c84860c7-29c0-4b8d-819c-719152ae8693,numpy_vectorised,parquet_per_stock,1000,2_storage_opt,1,0.077776,0.069031,0.000769,0.006,0.0758,0.0,312,100.0,100.0,100.0,1167.1,1167.1,False
c84860c7-29c0-4b8d-819c-719152ae8693,numpy_vectorised,parquet_per_stock,1000,2_storage_opt,2,0.074518,0.070059,0.000932,0.002907,0.07389799999999999,0.0,310,100.0,100.0,100.0,1167.1,1167.1,False
c84860c7-29c0-4b8d-819c-719152ae8693,numpy_vectorised,parquet_per_stock,1000,2_storage_opt,3,0.071445,0.067702,0.000768,0.002866,0.071336,0.0,310,100.0,100.0,100.0,1167.1,1167.1,False
c84860c7-29c0-4b8d-819c-719152ae8693,numpy_vectorised,parquet_per_stock,1000,2_storage_opt,4,0.071127,0.067519,0.000752,0.002775,0.071046,0.0,310,100.0,100.0,100.0,1167.1,1167.1,False
cc3d5da2-67a7-483e-a720-ce02b3d9f939,numpy_vectorised,parquet_wide_zstd,1000,2_storage_opt,0,0.020707,0.013077,0.000631,0.006889,0.020597,0.0,9,100.0,100.0,100.0,1210.5,1210.5,False
cc3d5da2-67a7-483e-a720-ce02b3d9f939,numpy_vectorised,parquet_wide_zstd,1000,2_storage_opt,1,0.022962,0.013649,0.000639,0.00858,0.022868,0.0,9,100.0,100.0,100.0,1210.5,1210.5,False
cc3d5da2-67a7-483e-a720-ce02b3d9f939,numpy_vectorised,parquet_wide_zstd,1000,2_storage_opt,2,0.02313,0.015525,0.000659,0.006787,0.022971,0.0,9,100.0,100.0,100.0,1211.0,1211.0,False
cc3d5da2-67a7-483e-a720-ce02b3d9f939,numpy_vectorised,parquet_wide_zstd,1000,2_storage_opt,3,0.013322,0.009136,0.000683,0.003402,0.013221,0.0,9,97.4,97.4,97.4,1211.1,1211.1,False
cc3d5da2-67a7-483e-a720-ce02b3d9f939,numpy_vectorised,parquet_wide_zstd,1000,2_storage_opt,4,0.016049,0.008742,0.000632,0.00359,0.012964,0.0,9,100.0,100.0,100.0,1211.1,1211.1,False
cd50747e-5d8b-493c-8c0c-632a49b219df,cpp_openmp,parquet_wide_uncompressed,1000,2_storage_opt,0,0.006936,0.004962,0.000298,0.001586,0.006846,0.0,9,11.8,11.8,11.8,1030.0,1030.0,False
cd50747e-5d8b-493c-8c0c-632a49b219df,cpp_openmp,parquet_wide_uncompressed,1000,2_storage_opt,1,0.005876,0.003594,0.000263,0.001872,0.005729,0.0,9,18.8,18.8,18.8,1030.3,1030.3,False
cd50747e-5d8b-493c-8c0c-632a49b219df,cpp_openmp,parquet_wide_uncompressed,1000,2_storage_opt,2,0.004918,0.003105,0.000259,0.001445,0.004809000000000001,0.0,9,23.1,23.1,23.1,1030.4,1030.4,False
cd50747e-5d8b-493c-8c0c-632a49b219df,cpp_openmp,parquet_wide_uncompressed,1000,2_storage_opt,3,0.005328,0.003082,0.000268,0.001902,0.005252,0.0,9,25.0,25.0,25.0,1030.4,1030.4,False
cd50747e-5d8b-493c-8c0c-632a49b219df,cpp_openmp,parquet_wide_uncompressed,1000,2_storage_opt,4,0.004944,0.003168,0.000249,0.001464,0.004881,0.0,9,26.7,26.7,26.7,1030.4,1030.4,False
d541fb24-e7d1-4ad0-890f-b3704bfe9010,numpy_vectorised,csv_wide,100000,1_csv_baseline,0,0.575227,0.009221,0.004627,0.561215,0.575063,0.0,61,26.9,100.0,100.0,3073.5,2358.1,False
d541fb24-e7d1-4ad0-890f-b3704bfe9010,numpy_vectorised,csv_wide,100000,1_csv_baseline,1,0.574317,0.008879,0.004566,0.560715,0.57416,0.0,61,26.5,100.0,100.0,3073.5,2358.0,False
d541fb24-e7d1-4ad0-890f-b3704bfe9010,numpy_vectorised,csv_wide,100000,1_csv_baseline,2,0.582457,0.008654,0.004543,0.569111,0.582308,0.0,61,26.9,100.0,100.0,3073.5,2381.3,False
d541fb24-e7d1-4ad0-890f-b3704bfe9010,numpy_vectorised,csv_wide,100000,1_csv_baseline,3,0.586298,0.009645,0.004539,0.571943,0.586127,0.0,61,26.7,100.0,100.0,3073.5,2382.2,False
d541fb24-e7d1-4ad0-890f-b3704bfe9010,numpy_vectorised,csv_wide,100000,1_csv_baseline,4,0.568677,0.00886,0.004668,0.554998,0.568526,0.0,59,27.9,100.0,100.0,3073.5,2377.6,False
d96956e4-c082-4885-a166-309efdddcc71,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,0,0.007139,0.004187,0.000332,0.002359,0.0068779999999999996,0.0,10,30.0,30.0,30.0,126.3,126.3,False
d96956e4-c082-4885-a166-309efdddcc71,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,1,0.008122,0.004039,0.000276,0.003462,0.007777,0.0,9,37.5,37.5,37.5,128.2,128.2,False
d96956e4-c082-4885-a166-309efdddcc71,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,2,0.00931,0.00398,0.000283,0.004429,0.008692,0.0,9,40.7,40.7,40.7,128.7,128.7,False
d96956e4-c082-4885-a166-309efdddcc71,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,3,0.013131,0.0046,0.000414,0.007506,0.01252,0.0,9,54.1,54.1,54.1,129.2,129.2,False
d96956e4-c082-4885-a166-309efdddcc71,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,4,0.012011,0.005613,0.000419,0.005315,0.011347,0.0,9,40.6,40.6,40.6,129.3,129.3,False
dc045e28-44ff-49b0-9a11-0485bfb9dcd5,numba_parallel,parquet_wide_uncompressed,1000000,2_storage_opt,0,1.09867,0.004672,0.099883,0.986125,1.09068,0.0,95,65.7,100.0,100.0,2928.6,2738.9,False
dc045e28-44ff-49b0-9a11-0485bfb9dcd5,numba_parallel,parquet_wide_uncompressed,1000000,2_storage_opt,1,1.091729,0.004635,0.099297,0.979458,1.08339,0.0,95,66.0,100.0,100.0,2935.4,2746.5,False
dc045e28-44ff-49b0-9a11-0485bfb9dcd5,numba_parallel,parquet_wide_uncompressed,1000000,2_storage_opt,2,1.095217,0.004134,0.099523,0.983337,1.086994,0.0,95,65.5,100.0,100.0,2935.7,2747.1,False
dc045e28-44ff-49b0-9a11-0485bfb9dcd5,numba_parallel,parquet_wide_uncompressed,1000000,2_storage_opt,3,1.091081,0.004531,0.099372,0.978515,1.082418,0.0,95,65.7,100.0,100.0,2936.0,2746.5,False
dc045e28-44ff-49b0-9a11-0485bfb9dcd5,numba_parallel,parquet_wide_uncompressed,1000000,2_storage_opt,4,1.12977,0.004211,0.099742,1.012084,1.116037,0.0,97,62.9,100.0,100.0,2936.3,2752.4,False
dddaa9fa-eb90-4817-bb33-5fb0b0acd0a3,rust_rayon,parquet_wide_uncompressed,100000,2_storage_opt,0,0.221989,0.004674,0.010361,0.205597,0.220632,0.0,26,83.2,100.0,100.0,326.0,309.2,False
dddaa9fa-eb90-4817-bb33-5fb0b0acd0a3,rust_rayon,parquet_wide_uncompressed,100000,2_storage_opt,1,0.222576,0.004438,0.010605,0.206113,0.221156,0.0,25,85.1,100.0,100.0,329.0,312.5,False
dddaa9fa-eb90-4817-bb33-5fb0b0acd0a3,rust_rayon,parquet_wide_uncompressed,100000,2_storage_opt,2,0.220756,0.004714,0.010836,0.203865,0.219415,0.0,25,84.1,100.0,100.0,329.7,312.9,False
dddaa9fa-eb90-4817-bb33-5fb0b0acd0a3,rust_rayon,parquet_wide_uncompressed,100000,2_storage_opt,3,0.226593,0.004233,0.01035,0.210611,0.225194,0.0,25,84.4,100.0,100.0,330.4,314.2,False
dddaa9fa-eb90-4817-bb33-5fb0b0acd0a3,rust_rayon,parquet_wide_uncompressed,100000,2_storage_opt,4,0.22556,0.004747,0.010947,0.208627,0.224321,0.0,25,85.4,100.0,100.0,330.9,314.6,False
dfca2e43-95be-4f7a-b9b3-c45b09c316f9,cpp_openmp,parquet_wide_uncompressed,1000,2_storage_opt,0,0.006588,0.004704,0.000348,0.001378,0.00643,0.0,10,16.7,16.7,16.7,125.8,125.8,False
dfca2e43-95be-4f7a-b9b3-c45b09c316f9,cpp_openmp,parquet_wide_uncompressed,1000,2_storage_opt,1,0.005893,0.003894,0.000276,0.001587,0.005757,0.0,9,12.5,12.5,12.5,127.0,127.0,False
dfca2e43-95be-4f7a-b9b3-c45b09c316f9,cpp_openmp,parquet_wide_uncompressed,1000,2_storage_opt,2,0.005835,0.004088,0.000271,0.001338,0.005697,0.0,9,26.3,26.3,26.3,127.5,127.5,False
dfca2e43-95be-4f7a-b9b3-c45b09c316f9,cpp_openmp,parquet_wide_uncompressed,1000,2_storage_opt,3,0.007109,0.004655,0.000616,0.001668,0.006939000000000001,0.0,9,15.0,15.0,15.0,128.0,128.0,False
